Display all 8065 possibilities? (y or n)
-###                                                    --machine=xsaves
-A                                                      --machinexsaves
--abi-compat-version=                                   --macro-prefix-map=
--abi-version=                                          -maddress-mode=
--access-control                                        -maddress-mode=long
--ada-spec-parent=                                      -maddress-mode=short
--aggressive-function-elimination                       -madx
--aggressive-loop-optimizations                         -maes
--align-commons                                         --main
--aligned-new                                           --makeinit
--aligned-new=                                          --makelist
--align-functions                                       -malign-data=
--align-functions=                                      -malign-data=abi
--align-jumps                                           -malign-data=cacheline
--align-jumps=                                          -malign-data=compat
--align-labels                                          -malign-double
--align-labels=                                         -malign-functions=
align-loop-iterations=                                  -malign-jumps=
--align-loops                                           -malign-loops=
--align-loops=                                          -malign-stringops
align-threshold=                                        -mamx-bf16
--all-instantiations                                    -mamx-int8
--all-intrinsics                                        -mamx-tile
--allocation-dce                                        -mandroid
--allow-argument-mismatch                               -march=alderlake
--allow-invalid-boz                                     -march=amdfam10
--allow-leading-underscore                              -march=athlon
--allow-parameterless-variadic-functions                -march=athlon-4
--allow-store-data-races                                -march=athlon64
--all-virtual                                           -march=athlon64-sse3
--all-warnings                                          -march=athlon-fx
--alt-external-templates                                -march=athlon-mp
--analyzer                                              -march=athlon-tbird
analyzer-bb-explosion-factor=                           -march=athlon-xp
--analyzer-call-summaries                               -march=atom
--analyzer-checker=                                     -march=barcelona
--analyzer-feasibility                                  -march=bdver1
--analyzer-fine-grained                                 -march=bdver2
analyzer-max-constraints=                               -march=bdver3
analyzer-max-enodes-for-full-dump=                      -march=bdver4
analyzer-max-enodes-per-program-point=                  -march=bonnell
analyzer-max-infeasible-edges=                          -march=broadwell
analyzer-max-recursion-depth=                           -march=btver1
analyzer-max-svalue-depth=                              -march=btver2
analyzer-min-snodes-for-call-summary=                   -march=c3
--analyzer-show-duplicate-count                         -march=c3-2
--analyzer-state-merge                                  -march=c7
--analyzer-state-purge                                  -march=cannonlake
--analyzer-transitivity                                 -march=cascadelake
--analyzer-verbose-edges                                -march=cooperlake
--analyzer-verbose-state-changes                        -march=core2
--analyzer-verbosity=                                   -march=core-avx2
--ansi                                                  -march=core-avx-i
-ansi                                                   -march=corei7
--argument-alias                                        -march=corei7-avx
--argument-noalias                                      -march=eden-x2
--argument-noalias-anything                             -march=eden-x4
--argument-noalias-global                               -march=esther
asan-globals=                                           -march=generic
asan-instrument-allocas=                                -march=geode
asan-instrumentation-with-call-threshold=               -march=goldmont
asan-instrument-reads=                                  -march=goldmont-plus
asan-instrument-writes=                                 -march=haswell
asan-memintrin=                                         -march=i386
--asan-shadow-offset=                                   -march=i486
asan-stack=                                             -march=i586
asan-use-after-return=                                  -march=i686
--asm                                                   -march=icelake-client
--assemble                                              -march=icelake-server
--assert                                                -march=intel
--assert=                                               -march=ivybridge
--associative-math                                      -march=k6
--assume-phsa                                           -march=k6-2
--asynchronous-unwind-tables                            -march=k6-3
--auto-inc-dec                                          -march=k8
--auto-init                                             -march=k8-sse3
--automatic                                             -march=knl
--auto-profile                                          -march=knm
--auto-profile=                                         -march=lakemont
-aux-info                                               -march=nano
-aux-info=                                              -march=nano-1000
avg-loop-niter=                                         -march=nano-2000
avoid-fma-max-bits=                                     -march=nano-3000
-B                                                      -march=nano-x2
--backslash                                             -march=nano-x4
--backtrace                                             -march=native
--bit-tests                                             -march=nehalem
--blas-matmul-limit=                                    -march=nehemiah
--bounds                                                -march=nocona
--bounds-check                                          -march=opteron
--bounds-check=                                         -march=opteron-sse3
--bounds-check=off                                      -march=pentium
--bounds-check=on                                       -march=pentium2
--bounds-check=safeonly                                 -march=pentium3
--branch-count-reg                                      -march=pentium3m
--branch-probabilities                                  -march=pentium4
--branch-target-load-optimize                           -march=pentium4m
--branch-target-load-optimize2                          -march=pentium-m
--btr-bb-exclusive                                      -march=pentium-mmx
--building-libgcc                                       -march=pentiumpro
--building-libphobos-tests                              -march=prescott
--builtin                                               -march=rocketlake
--builtin-                                              -march=samuel-2
builtin-expect-probability=                             -march=sandybridge
--builtin-printf                                        -march=sapphirerapids
builtin-string-cmp-inline-length=                       -march=silvermont
-c                                                      -march=skylake
-C                                                      -march=skylake-avx512
--caller-saves                                          -march=slm
-callgraph                                              -march=tigerlake
--callgraph-info                                        -march=tremont
--callgraph-info=                                       -march=westmere
--call-saved-                                           -march=winchip2
--call-used-                                            -march=winchip-c6
--canonical-system-headers                              -march=x86-64
--case                                                  -march=x86-64-v2
case-values-threshold=                                  -march=x86-64-v3
-CC                                                     -march=x86-64-v4
--cf-protection                                         -march=znver1
--cf-protection=                                        -march=znver2
--cf-protection=branch                                  -march=znver3
--cf-protection=check                                   -masm=
--cf-protection=full                                    -masm=att
--cf-protection=none                                    -masm=intel
--cf-protection=return                                  --math-errno
--char8_t                                               -mavx
--check=                                                -mavx2
--check-array-temporaries                               -mavx256-split-unaligned-load
--check-data-deps                                       -mavx256-split-unaligned-store
--checking                                              -mavx5124fmaps
--checking=                                             -mavx5124vnniw
--check-new                                             -mavx512bf16
--check-pointer-bounds                                  -mavx512bitalg
--chkp-check-incomplete-type                            -mavx512bw
--chkp-check-read                                       -mavx512cd
--chkp-check-write                                      -mavx512dq
--chkp-first-field-has-own-bounds                       -mavx512er
--chkp-flexible-struct-trailing-arrays                  -mavx512f
--chkp-instrument-calls                                 -mavx512ifma
--chkp-instrument-marked-only                           -mavx512pf
--chkp-narrow-bounds                                    -mavx512vbmi
--chkp-narrow-to-innermost-array                        -mavx512vbmi2
--chkp-optimize                                         -mavx512vl
--chkp-store-bounds                                     -mavx512vnni
--chkp-treat-zero-dynamic-size-as-infinite              -mavx512vp2intersect
--chkp-use-fast-string-functions                        -mavx512vpopcntdq
--chkp-use-nochk-string-functions                       -mavxvnni
--chkp-use-static-bounds                                --max-array-constructor=
--chkp-use-static-const-bounds                          max-average-unrolled-insns=
--chkp-use-wrappers                                     max-combine-insns=
--chkp-zero-input-bounds-for-main                       max-completely-peeled-insns=
--cilkplus                                              max-completely-peel-loop-nest-depth=
--coarray=                                              max-completely-peel-times=
--coarray=lib                                           max-crossjump-edges=
--coarray=none                                          max-cse-insns=
--coarray=single                                        max-cselib-memory-locations=
--code-hoisting                                         max-cse-path-length=
--combine-stack-adjustments                             max-debug-marker-count=
comdat-sharing-probability=                             max-delay-slot-insn-search=
--comments                                              max-delay-slot-live-search=
--comments-in-macros                                    max-dse-active-local-stores=
--common                                                max-early-inliner-iterations=
--compare-debug                                         --max-errors=
--compare-debug=                                        max-fields-for-field-sensitive=
--compare-debug-second                                  max-find-base-term-values=
--compare-elim                                          max-fsm-thread-length=
--compile                                               max-fsm-thread-path-insns=
--completion=                                           max-fsm-thread-paths=
--concepts                                              max-gcse-insertion-ratio=
--concepts-diagnostics-depth=                           max-gcse-memory=
--concepts-ts                                           max-goto-duplication-insns=
--cond-mismatch                                         max-grow-copy-bb-insns=
--conserve-space                                        max-hoist-depth=
--conserve-stack                                        --max-identifier-length=
--constant-string-class=                                --max-include-depth=
--constexpr-cache-depth=                                max-inline-insns-auto=
--constexpr-depth=                                      max-inline-insns-recursive=
--constexpr-loop-limit=                                 max-inline-insns-recursive-auto=
--constexpr-ops-limit=                                  max-inline-insns-single=
--convert=                                              max-inline-insns-size=
